de;zh;tags;date
Guten Tag! (informell)               ; nǐ hǎo!;introduction;2018-10-30
Guten Tag! (formell);nín hǎo!;
Danke;xiè xie;
Kein Problem/Nichts zu danken;bù kè qì.;
Auf Wiedersehen!;zàijiàn!;
gut;hǎo;
nicht + nomen;méi + nomen;
nicht + adjektiv;bù + adjektiv;
sehr gut;hěn hǎo;
nicht gut;bù hǎo;
essen (EN: eat);chī;food;
Essen (EN: food);fàn;food;
Buch;shū;
Reis;mǐ;
das Buch;shū běn;
Zaehlwort fuer Buecher;běn;
ein Buch;yī běn shū;
Fragepartikel für geschlossene Frage;ma;
Fragepartikel;ne;
du;nǐ;
sie;nín;
ich;wǒ;
wir;wǒ men;
ihr (informell);nǐ men;
ihr (formell);nín men;
mein;wǒ de;
dein;nǐ de;
unser;wǒ men de;
euer;nǐ men de;
sein (EN: to be);shì;
Nachname;xìng;
haben;yǒu;
ja/zustimmen;shì de;
wollen;yào;
nicht wollen;bù yào;
es geht so.;mǎma-hūhū.;
es geht so.;yī bān bān.;
beschäftigt sein;máng;
Und du? (EN: What about you?);nǐ ne?;
Tiger;hǔ;
Pferd;mǎ;
alt;lǎo;
ein alter Tiger;lǎo hǔ;
erschöpft/müde;lèi;health,state;
Hast du gegessen?;nǐ chī fàn le ma?;introduction,food;
Haben sie gegessen?;nín chī fàn le ma?;introduction,food;
Wie geht es dir?;nǐ hǎo ma?;
Mir geht es gut, und dir?;wǒ hěn hǎo, nǐ ne?;
Ich bin nicht beschäftigt.;wǒ bù máng.;
Ich habe ein Buch.;wǒ yǒu yī běn shū.;
Ich habe den Nachnamen Pojtinger.;wǒ xìng Pojtinger.;
Mein Nachname ist Pojtinger.;wǒ de xìng shī Pojtinger.;
Schere;jiǎn dāo;
Stein;shí tou;
Stoff;bù;
0;líng;numbers;
1;yī;numbers;
2;èr;numbers;
3;sān;numbers;
5;wǔ;numbers;
4;sì;numbers;
7;qī;numbers;
6;liè (leo);numbers;
8;bā;numbers;
9/Alkohol;jiǔ;numbers,food;
100;yībǎi;numbers;
10;shí;numbers;
10000;wàn;numbers;
1000;yīqiān;numbers;
gehen;qù;
wollen;yào;
Fest;jié;
verkaufen;mài;
nicht wollen;bú yào;
Himmel/Tag;chūn tiān;
nicht verkaufen;bù mài;
trinken;hē;
essen (EN: eat);chī;
beschaeftigt;máng;
hoeren;tīng;
haeufig;cháng;
schwer/schwierig;nán;
moechten/vermissen;xiǎng;
gut;hǎo;
heissen;jiào;
sein;shì;
Rose;méi guī;
